AdjHeight,grazing,tree,forb,graminoid,bryophyte,lichen,soil,duff,rock,water,richness,temperature,season,active layer,permafrost,precipitation,fire,VPD_May,VPD_Aug,rad_May,rad_Aug
3.095,95,0,0.1,15,20,0.1,0,10,0,0,43,-5.5,140,88.0999985,30,366,144,4.7270088,9.8712215,11.3253307,11.3253307
2.96,95,0,0.1,25,80,0.1,0,0,0,0,11,-5.4000001,139,88.0999985,30,381,144,4.7270088,9.8712215,11.2910347,11.2910347
4,95,0,0.1,37,35,0.1,0,5,0,0.1,31,-5.5999999,139,88.0999985,30,366,144,4.7270088,9.8712215,11.3263416,11.3263416
5.5,95,0,2,50,25,0.1,0,5,0,1,23,-5.5999999,139,88.0999985,30,366,144,4.7270088,9.8712215,11.3263416,11.3263416
4.336666667,95,0,1,20,70,2,0,0,0,0,17,-5.4000001,140,88.0999985,30,381,144,4.7270088,9.8712215,11.2742634,11.2742634
5.629355583,95,0,5,1,10,35,0.1,1,70,0,49,-7.0999999,139,99,5,488,144,4.1893039,8.6949749,11.4994078,11.4994078
4.214478622,95,0,0.1,1,25,50,0,1,80,0,63,-6.9000001,132,99,5,534,144,4.0077872,8.6326733,11.4543476,11.4543476
3.959271772,95,0,1,1,5,2,0,0.1,80,0,17,-7.9000001,133,95.2099991,13,460,144,3.9852779,8.3585415,11.45298,11.45298
5.146666667,95,0,3,0.1,20,15,0,3,65,0,58,-8.3999996,133,95.2099991,13,456,144,3.9608834,8.5701628,11.3684149,11.3684149
4.928290782,95,0,1,75,25,1,0,5,0,0,28,-5,144,88.0999985,30,392,144,4.798758,10.2183113,11.5136318,11.5136318
5.371316518,95,0,1,55,65,2,0,15,0,4,34,-4.9000001,145,88.0999985,30,400,144,4.798758,10.2183113,11.4981737,11.4981737
5.381673331,95,0,0.1,70,30,1,0,15,0,5,35,-5,144,88.0999985,30,392,144,4.798758,10.2183113,11.5136318,11.5136318
6.063951092,95,0,0.1,65,80,5,0,5,0,1,30,-5,144,88.0999985,30,407,144,4.798758,10.2183113,11.5258503,11.5258503
5.040967395,95,0,4,50,80,5,0,5,0,0,23,-4.9000001,144,88.0999985,30,402,144,4.798758,10.2183113,11.5453033,11.5453033
5.515525992,95,0,0.1,35,65,4,0,10,0,0,39,-5,144,88.0999985,30,407,144,4.798758,10.2183113,11.5258503,11.5258503
5.385899723,0,0,1,25,20,8,0,15,0.1,0,33,-5,149,99,5,483,144,4.5252728,9.0254688,11.6621885,11.6621885
5.668963396,95,0.1,2,40,15,2,0.1,10,0,0.1,30,-4.3000002,154,63.4000015,60,378,144,4.5705986,9.3374434,11.8106585,11.8106585
5.128645032,0,0,0.1,60,60,0.1,0,3,0,0.1,44,-4.1999998,154,56.7599983,71,413,144,4.6268883,9.3372002,11.809763,11.809763
3.901710243,0,0,1,50,20,1,0.5,3,0.5,0.5,56,-4.9000001,141,88.5,10,581,144,3.8615565,7.549263,11.3301964,11.3301964
3.621808674,95,0,0.5,80,10,0.5,0.5,0.5,0,0.5,29,-6.6999998,140,76.8499985,35,509,144,3.62848,7.3044114,11.2173872,11.2173872
2.20625,95,0,1,20,3,1,0.5,0.5,0.5,0,48,-7.9000001,135,76.8499985,35,477,144,3.62848,7.3044114,11.2469082,11.2469082
4.895484466,0,0,0.5,60,25,0.5,1,0.5,0,0.5,42,-6.3000002,138,88.5,10,540,144,3.8615565,7.549263,11.3281136,11.3281136
3.087151646,95,0,0.5,40,25,1,0.5,0.5,0.5,0,61,-8,134,76.8499985,35,474,144,3.62848,7.3044114,11.2479877,11.2479877
4.612494617,0,0,0.5,30,50,0.5,0.5,0.5,0.5,0.5,43,-6.9000001,139,88.5,10,534,144,3.8615565,7.549263,11.2804041,11.2804041
7.606219625,0,0,0.5,70,15,3,0.5,0.5,0,0.5,32,-6.0999999,146,96,4,426,144,4.1827068,8.3231344,11.3844938,11.3844938
2.305362965,95,0,1,1,1,15,5,0.5,10,0,54,-6.6999998,141,76.8499985,35,499,144,3.62848,7.3044114,11.220294,11.220294
4.130998154,0,0,55,40,30,0.5,1,1,0,0.5,36,-5.8000002,140,89.6200027,23,553,144,3.8615565,7.549263,11.2953272,11.2953272
3.08,95,0,0.1,25,80,0.1,0.1,20,0,0.1,51,-5.5,141,88.0999985,30,398,144,4.7509246,9.9348917,11.3745785,11.3745785
